       30     5.095000000E+02     2.506038270E+02     1.433897500E+02
       31     4.966102500E+02     2.594784873E+02     1.200000000E+02
       32     4.976026350E+02     2.597963589E+02     1.176035347E+02
       33     5.000000000E+02     2.601038270E+02     1.166102500E+02
       34     5.023973650E+02     2.597963589E+02     1.176035347E+02
       35     5.033897500E+02     2.594784873E+02     1.200000000E+02
       36     5.023973650E+02     2.597963589E+02     1.223964653E+02
       37     5.000000000E+02     2.601038270E+02     1.233897500E+02
       38     4.976026350E+02     2.597963589E+02     1.223964653E+02
       39     4.966102500E+02     2.417291668E+02     1.200000000E+02
       40     4.976026350E+02     2.414112952E+02     1.223964653E+02
       41     5.000000000E+02     2.411038270E+02     1.233897500E+02
       42     5.023973650E+02     2.414112952E+02     1.223964653E+02
       43     5.033897500E+02     2.417291668E+02     1.200000000E+02
       44     5.023973650E+02     2.414112952E+02     1.176035347E+02
       45     5.000000000E+02     2.411038270E+02     1.166102500E+02
       46     4.976026350E+02     2.414112952E+02     1.176035347E+02
       47     4.905000000E+02     2.506038270E+02     1.100000000E+02
       48     5.000000000E+02     2.601038270E+02     1.100000000E+02
       49     5.095000000E+02     2.506038270E+02     1.100000000E+02
       50     5.000000000E+02     2.411038270E+02     1.100000000E+02
       51     4.905000000E+02     2.506038270E+02     1.939265000E+02
       52     4.905000000E+02     2.506038270E+02     2.546894347E+02
       53     4.929078845E+02     2.442830756E+02     1.271972971E+02
       54     5.004624383E+02     2.411150889E+02     1.877009040E+02
       55     4.966988917E+02     2.595118394E+02     1.850851340E+02
       56     4.990708007E+02     2.411493790E+02     1.431590961E+02
       57     5.070530616E+02     2.569681276E+02     2.470029445E+02
       58     5.073501018E+02     2.445850229E+02     2.448315604E+02
       59     5.006015117E+02     2.521889052E+02     1.429963198E+02
       60     5.021110811E+02     2.490902464E+02     1.430330642E+02
       61     4.979855266E+02     2.474113909E+02     1.411396300E+02
       62     4.971075038E+02     2.460263817E+02     2.967677586E+02
       63     4.971075038E+02     2.551812724E+02     2.967677586E+02
       64     5.045774454E+02     2.534963232E+02     2.967677586E+02
       65     5.045774454E+02     2.477113309E+02     2.967677586E+02
       66     4.977817153E+02     2.459560628E+02     3.368024185E+02
       67     4.977816537E+02     2.552515619E+02     3.381492008E+02
       68     5.043486176E+02     2.533628169E+02     3.383784774E+02
       69     5.037418224E+02     2.470652871E+02     3.440803363E+02
       70     4.932824856E+02     2.573213415E+02     2.950000000E+02
       71     4.942370797E+02     2.563667473E+02     2.950000000E+02
       72     5.067175144E+02     2.573213415E+02     2.950000000E+02
       73     5.057629203E+02     2.563667473E+02     2.950000000E+02
       74     5.069265902E+02     2.441021082E+02     2.950000000E+02
       75     5.063727945E+02     2.455234737E+02     2.950000000E+02
       76     4.932824856E+02     2.438863126E+02     2.950000000E+02
       77     4.951481157E+02     2.440554136E+02     2.950000000E+02
       78     4.968811300E+02     2.581334452E+02     2.950000000E+02
       79     4.963645074E+02     2.593806826E+02     2.950000000E+02
       80     5.074784405E+02     2.538434918E+02     2.950000000E+02
       81     5.087768556E+02     2.542393197E+02     2.950000000E+02
       82     5.031188700E+02     2.430742089E+02     2.950000000E+02
       83     5.036354926E+02     2.418269715E+02     2.950000000E+02
       84     4.928736789E+02     2.466493299E+02     2.950000000E+02
       85     4.912231444E+02     2.469683344E+02     2.950000000E+02
       86     4.975895394E+02     2.478725003E+02     1.571112905E+02
       87     4.988966988E+02     2.513170060E+02     2.847714389E+02
       88     4.939713203E+02     2.506038270E+02     2.958786797E+02
       89     4.983136161E+02     2.524493918E+02     3.663678001E+02
       90     4.948500000E+02     2.506038270E+02     3.374939524E+02
       91     4.990657062E+02     2.556683700E+02     3.581862085E+02
       92     5.024813003E+02     2.551166586E+02     3.576892387E+02
       93     4.987500000E+02     2.518538270E+02     3.770000000E+02
       94     4.987500000E+02     2.493538270E+02     3.770000000E+02
       95     4.975000000E+02     2.506038270E+02     3.670000000E+02
       96     4.982322331E+02     2.488360600E+02     3.670000000E+02
       97     4.961750000E+02     2.506038270E+02     3.770000000E+02
       98     4.987500000E+02     2.531788270E+02     3.770000000E+02
       99     4.977124293E+02     2.516123012E+02     3.716839000E+02
      100     5.012500000E+02     2.518538270E+02     3.770000000E+02
      101     5.017677670E+02     2.523715940E+02     3.670000000E+02
      102     5.025750000E+02     2.518538270E+02     3.770000000E+02
      103     5.000000000E+02     2.544288270E+02     3.770000000E+02
      104     4.990955421E+02     2.529344827E+02     3.716839000E+02
      105     5.012500000E+02     2.493538270E+02     3.770000000E+02
      106     5.025000000E+02     2.506038270E+02     3.670000000E+02
      107     5.017677670E+02     2.488360601E+02     3.670000000E+02
      108     5.012500000E+02     2.480288270E+02     3.770000000E+02
      109     5.038250000E+02     2.506038270E+02     3.770000000E+02
      110     5.000000000E+02     2.481038270E+02     3.670000000E+02
      111     4.974250000E+02     2.493538270E+02     3.770000000E+02
      112     5.000000000E+02     2.467788270E+02     3.770000000E+02
      113     4.982322330E+02     2.523715940E+02     3.570000000E+02
      114     4.982322330E+02     2.488360601E+02     3.570000000E+02
      115     4.961750000E+02     2.506038270E+02     3.670000000E+02
      116     4.976408576E+02     2.482799449E+02     3.469012093E+02
      117     4.976408268E+02     2.529276945E+02     3.475746004E+02
      118     4.977124293E+02     2.516123012E+02     3.616839000E+02
      119     5.017677670E+02     2.523715940E+02     3.570000000E+02
      120     5.000000000E+02     2.506038270E+02     3.570000000E+02
      121     5.000000000E+02     2.544288270E+02     3.670000000E+02
      122     4.988908268E+02     2.541776945E+02     3.475746004E+02
      123     5.021743088E+02     2.532333220E+02     3.476892387E+02
      124     4.990955421E+02     2.529344827E+02     3.616839000E+02
      125     4.995328531E+02     2.543860985E+02     3.575931042E+02
      126     5.012406502E+02     2.541102428E+02     3.573446194E+02
      127     5.017677670E+02     2.488360601E+02     3.570000000E+02
      128     5.038250000E+02     2.506038270E+02     3.670000000E+02
      129     5.019944633E+02     2.537216845E+02     3.669585475E+02
      130     5.034243088E+02     2.519833220E+02     3.476892387E+02
      131     5.031209112E+02     2.488345571E+02     3.505401681E+02
      132     5.010084742E+02     2.528913978E+02     3.616839000E+02
      133     5.024906502E+02     2.528602428E+02     3.573446194E+02
      134     4.969619806E+02     2.482359993E+02     3.670000000E+02
      135     5.000000000E+02     2.467788270E+02     3.670000000E+02
      136     5.031178575E+02     2.486093637E+02     3.669585475E+02
      137     4.988908576E+02     2.470299449E+02     3.469012093E+02
      138     4.988908268E+02     2.516776945E+02     3.475746004E+02
      139     5.021743088E+02     2.507333220E+02     3.476892387E+02
      140     5.018709112E+02     2.475845571E+02     3.505401681E+02
      141     4.911750000E+02     2.506038270E+02     2.950000000E+02
      142     4.944567400E+02     2.483059798E+02     2.959070819E+02
      143     4.944567400E+02     2.529016743E+02     2.959070819E+02
      144     4.930435399E+02     2.534852872E+02     2.950000000E+02
      145     4.921100692E+02     2.485614041E+02     2.950000000E+02
      146     4.915365722E+02     2.487860807E+02     2.950000000E+02
      147     4.953733494E+02     2.509604165E+02     2.898857194E+02
      148     4.929980503E+02     2.506038270E+02     2.952283614E+02
      149     4.990891283E+02     2.418669806E+02     2.950000000E+02
      150     4.985986187E+02     2.444375252E+02     2.956200754E+02
      151     5.022887227E+02     2.479750751E+02     2.958838793E+02
      152     5.022978473E+02     2.450605671E+02     2.959070819E+02
      153     4.975740578E+02     2.432546203E+02     2.950000000E+02
      154     5.015899861E+02     2.426104270E+02     2.950000000E+02
      155     5.018177463E+02     2.421403993E+02     2.950000000E+02
      156     4.994483494E+02     2.468854165E+02     2.898857194E+02
      157     5.087818505E+02     2.499650326E+02     2.950000000E+02
      158     5.061663019E+02     2.520052084E+02     2.956200754E+02
      159     5.061620213E+02     2.491839897E+02     2.956201181E+02
      160     5.072613973E+02     2.480636504E+02     2.950000000E+02
      161     5.079803443E+02     2.522580957E+02     2.950000000E+02
      162     5.084634278E+02     2.524215733E+02     2.950000000E+02
      163     5.035233494E+02     2.509604165E+02     2.898857194E+02
      164     5.000000000E+02     2.566325067E+02     2.958786797E+02
      165     5.001228778E+02     2.594272374E+02     2.950000000E+02
      166     4.985986187E+02     2.567701289E+02     2.956200754E+02
      167     5.022978473E+02     2.561470870E+02     2.959070819E+02
      168     5.028814601E+02     2.575602872E+02     2.950000000E+02
      169     4.984100139E+02     2.585972271E+02     2.950000000E+02
      170     4.981822537E+02     2.590672548E+02     2.950000000E+02
      171     4.994483494E+02     2.550354165E+02     2.898857194E+02
      172     4.963584001E+02     2.542454270E+02     2.980000000E+02
      173     4.963584001E+02     2.469622271E+02     2.980000000E+02
      174     4.954851966E+02     2.480341937E+02     2.974831948E+02
      175     4.954660621E+02     2.531318490E+02     2.975051333E+02
      176     4.956441613E+02     2.478562519E+02     3.174012089E+02
      177     4.956441425E+02     2.533513724E+02     3.180746002E+02
      178     4.946216386E+02     2.506038270E+02     2.968519497E+02
      179     4.948500000E+02     2.506038270E+02     3.177469762E+02
      180     5.036415999E+02     2.542454270E+02     2.980000000E+02
      181     5.000000000E+02     2.506038270E+02     2.980000000E+02
      182     4.985537519E+02     2.508901043E+02     2.973838793E+02
      183     4.985154903E+02     2.555962234E+02     2.974107695E+02
      184     5.025280219E+02     2.551377650E+02     2.975051333E+02
      185     4.988908576E+02     2.508549449E+02     3.174012093E+02
      186     4.988627518E+02     2.556266914E+02     3.180746002E+02
      187     5.024813003E+02     2.551166586E+02     3.181892387E+02
      188     4.994483494E+02     2.535354165E+02     2.913857194E+02
      189     4.969856602E+02     2.531788270E+02     2.969393398E+02
      190     5.036415999E+02     2.469622271E+02     2.980000000E+02
      191     5.049923963E+02     2.520883368E+02     2.974107695E+02
      192     5.049923963E+02     2.491193173E+02     2.974107695E+02
      193     5.049455981E+02     2.520403366E+02     3.181892387E+02
      194     4.985154903E+02     2.456114307E+02     2.974107695E+02
      195     5.022887227E+02     2.494750751E+02     2.973838793E+02
      196     5.025280219E+02     2.460698891E+02     2.975051333E+02
      197     4.988627853E+02     2.455809551E+02     3.174012089E+02
      198     5.045128316E+02     2.481225267E+02     3.181892387E+02
      199     5.020370345E+02     2.458738175E+02     3.210401681E+02
      200     4.963584001E+02     2.469622271E+02     3.770000000E+02
      201     4.963584001E+02     2.542454270E+02     3.770000000E+02
      202     4.956441608E+02     2.478562527E+02     3.569012089E+02
      203     4.956441430E+02     2.533513731E+02     3.575746002E+02
      204     4.965818080E+02     2.515266094E+02     3.716839000E+02
      205     4.948500000E+02     2.506038270E+02     3.572469762E+02
      206     4.960418367E+02     2.538985871E+02     3.675931042E+02
      207     5.036415999E+02     2.469622271E+02     3.770000000E+02
      208     4.988627853E+02     2.455809551E+02     3.569012089E+02
      209     5.020370345E+02     2.458738175E+02     3.605401681E+02
      210     5.036415999E+02     2.542454270E+02     3.770000000E+02
      211     5.049455981E+02     2.520403366E+02     3.576892387E+02
      212     5.047850228E+02     2.486996061E+02     3.605401681E+02
      213     5.044328995E+02     2.532252583E+02     3.673446194E+02
      214     4.991568080E+02     2.541016094E+02     3.716839000E+02
      215     4.995309031E+02     2.557324183E+02     3.675931042E+02
      216     5.012809015E+02     2.555919922E+02     3.673446194E+02
      217     4.905000000E+02     2.506038270E+02     2.748447173E+02
      218     4.912231444E+02     2.542393197E+02     2.950000000E+02
      219     4.923685399E+02     2.534852872E+02     2.950000000E+02
      220     4.906825398E+02     2.487504690E+02     2.950000000E+02
      221     4.946983494E+02     2.509604165E+02     2.898857194E+02
      222     4.933699426E+02     2.574076744E+02     2.748447173E+02
      223     4.984442144E+02     2.599755681E+02     2.400425670E+02
      224     5.039713164E+02     2.592339282E+02     2.710014723E+02
      225     5.037487222E+02     2.593329210E+02     2.950000000E+02
      226     5.030043379E+02     2.582336975E+02     2.950000000E+02
      227     4.982673238E+02     2.599444819E+02     2.950000000E+02
      228     4.995712272E+02     2.557088269E+02     2.898857194E+02
      229     5.090767938E+02     2.534077196E+02     2.710014723E+02
      230     5.087106861E+02     2.468125281E+02     2.699157802E+02
      231     5.085775383E+02     2.465202212E+02     2.950000000E+02
      232     5.078932478E+02     2.474248560E+02     2.950000000E+02
      233     5.094211825E+02     2.518250234E+02     2.950000000E+02
      234     5.041551999E+02     2.503216221E+02     2.898857194E+02
      235     4.926666323E+02     2.445646451E+02     2.748447173E+02
      236     4.993153558E+02     2.411285296E+02     2.413504520E+02
      237     5.032204439E+02     2.416663363E+02     2.699157802E+02
      238     4.955359466E+02     2.422179921E+02     2.950000000E+02
      239     4.966631861E+02     2.426677738E+02     2.950000000E+02
      240     5.009471955E+02     2.411511649E+02     2.950000000E+02
      241     4.985374776E+02     2.462985700E+02     2.898857194E+02
      242     4.909002174E+02     2.484343870E+02     1.400000000E+02
      243     4.908074957E+02     2.530012975E+02     1.423963599E+02
      244     4.905000000E+02     2.506038270E+02     1.686581250E+02
      245     4.922022267E+02     2.560301270E+02     1.642374458E+02
      246     4.946030230E+02     2.457112713E+02     1.432744237E+02
      247     4.955507559E+02     2.514204145E+02     1.432899225E+02
      248     4.963055406E+02     2.498263067E+02     1.432993738E+02
      249     4.942427633E+02     2.486509645E+02     1.427706918E+02
      250     4.940447697E+02     2.492381637E+02     1.502505203E+02
      251     4.908074957E+02     2.530012975E+02     1.376036401E+02
      252     4.996873301E+02     2.530007423E+02     1.376030848E+02
      253     4.921752756E+02     2.559911907E+02     1.283051250E+02
      254     4.932824856E+02     2.573213415E+02     1.300000000E+02
      255     4.924825215E+02     2.564122275E+02     1.295033577E+02
      256     4.905000000E+02     2.506038270E+02     1.233051250E+02
      257     4.911223569E+02     2.472218965E+02     1.319037704E+02
      258     4.946030230E+02     2.457112713E+02     1.398846731E+02
      259     4.942427633E+02     2.488901616E+02     1.387921598E+02
      260     5.000000000E+02     2.539935770E+02     1.400000000E+02
      261     4.946126363E+02     2.584285515E+02     1.316948750E+02
      262     4.933160533E+02     2.573547423E+02     1.625425682E+02
      263     4.958634256E+02     2.535075681E+02     1.417489120E+02
      264     5.092748777E+02     2.506038270E+02     1.378305600E+02
      265     5.091925043E+02     2.530012975E+02     1.423963599E+02
      266     5.067175144E+02     2.573213415E+02     1.300000000E+02
      267     5.063389832E+02     2.576796515E+02     1.311982327E+02
      268     5.053873637E+02     2.584285515E+02     1.316948750E+02
      269     5.093423571E+02     2.523273014E+02     1.250000000E+02
      270     5.039215972E+02     2.592566344E+02     1.625425682E+02
      271     5.047380861E+02     2.535075681E+02     1.417489120E+02
      272     5.034300934E+02     2.507504476E+02     1.408468393E+02
      273     5.091925043E+02     2.482063566E+02     1.423963599E+02
      274     5.061322051E+02     2.533462822E+02     1.300000000E+02
      275     5.056360126E+02     2.535052179E+02     1.311982327E+02
      276     5.053873637E+02     2.427791026E+02     1.316948750E+02
      277     5.063389832E+02     2.435280025E+02     1.311982327E+02
      278     5.067175144E+02     2.438863126E+02     1.300000000E+02
      279     5.093423571E+02     2.488803527E+02     1.250000000E+02
      280     5.055762683E+02     2.429125832E+02     1.638504524E+02
      281     5.040752347E+02     2.440160253E+02     1.415795484E+02
      282     5.054928708E+02     2.477210276E+02     1.417832197E+02
      283     5.034300935E+02     2.472637698E+02     1.405782926E+02
      284     5.032320998E+02     2.475432887E+02     1.485556453E+02
      285     5.068790685E+02     2.440518489E+02     1.655453300E+02
      286     5.054263002E+02     2.584016002E+02     1.642374458E+02
      287     5.088671891E+02     2.540130729E+02     1.951963473E+02
      288     5.089463950E+02     2.474082025E+02     1.941106552E+02
      289     5.050507559E+02     2.514204145E+02     1.432899225E+02
      290     5.058055406E+02     2.498263067E+02     1.432993738E+02
      291     5.035447697E+02     2.492381637E+02     1.502505203E+02
      292     4.968709178E+02     2.595737125E+02     1.186964473E+02
      293     4.968709178E+02     2.595737125E+02     1.213035527E+02
      294     4.966102500E+02     2.506038270E+02     1.200000000E+02
      295     4.968681577E+02     2.504448915E+02     1.212969073E+02
      296     4.921752756E+02     2.559911907E+02     1.150000000E+02
      297     4.947590673E+02     2.518807815E+02     1.235986485E+02
      298     4.986960255E+02     2.600139094E+02     1.168710936E+02
      299     4.968681576E+02     2.507627626E+02     1.187030928E+02
      300     4.987025049E+02     2.504500928E+02     1.168684011E+02
      301     4.976026350E+02     2.506038270E+02     1.176035347E+02
      302     4.924825215E+02     2.564122275E+02     1.138017673E+02
      303     4.987914993E+02     2.600266465E+02     1.138017673E+02
      304     4.988013175E+02     2.504500929E+02     1.138017673E+02
      305     5.013039745E+02     2.600139094E+02     1.168710936E+02
      306     5.012974950E+02     2.507575613E+02     1.168684011E+02
      307     5.000000000E+02     2.506038270E+02     1.166102500E+02
      308     5.000000000E+02     2.601038270E+02     1.133051250E+02
      309     5.000000000E+02     2.506038270E+02     1.133051250E+02
      310     5.031290822E+02     2.595737125E+02     1.186964473E+02
      311     5.023973650E+02     2.506038270E+02     1.176035347E+02
      312     5.012085007E+02     2.600266465E+02     1.138017673E+02
      313     5.075174785E+02     2.564122275E+02     1.138017673E+02
      314     5.031290822E+02     2.595737125E+02     1.213035527E+02
      315     5.033897500E+02     2.506038270E+02     1.200000000E+02
      316     5.031318423E+02     2.504448915E+02     1.187030927E+02
      317     5.078247244E+02     2.559911907E+02     1.150000000E+02
      318     5.013039745E+02     2.600139094E+02     1.231289064E+02
      319     5.012974950E+02     2.504500928E+02     1.231315989E+02
      320     5.023973650E+02     2.506038270E+02     1.223964653E+02
      321     5.031318423E+02     2.507627626E+02     1.212969073E+02
      322     5.001914458E+02     2.536038749E+02     1.317680477E+02
      323     4.986960255E+02     2.600139094E+02     1.231289064E+02
      324     4.987025049E+02     2.507575613E+02     1.231315989E+02
      325     5.000000000E+02     2.506038270E+02     1.233897500E+02
      326     4.964539423E+02     2.521934513E+02     1.252935235E+02
      327     4.983231153E+02     2.599546590E+02     1.542374458E+02
      328     4.989927633E+02     2.537576090E+02     1.322646900E+02
      329     4.976026350E+02     2.506038270E+02     1.223964653E+02
      330     4.952552598E+02     2.520397173E+02     1.247968812E+02
      331     4.968709178E+02     2.416339416E+02     1.213035527E+02
      332     4.968709178E+02     2.416339416E+02     1.186964473E+02
      333     4.921752756E+02     2.452164634E+02     1.150000000E+02
      334     4.946057446E+02     2.427838521E+02     1.235986481E+02
      335     4.986960255E+02     2.411937447E+02     1.231289064E+02
      336     4.950427483E+02     2.424997752E+02     1.247968826E+02
      337     5.013039745E+02     2.411937447E+02     1.231289064E+02
      338     4.961139439E+02     2.419349997E+02     1.252935257E+02
      339     4.995348422E+02     2.411152219E+02     1.332744293E+02
      340     4.989927633E+02     2.442576090E+02     1.322646900E+02
      341     5.031290822E+02     2.416339416E+02     1.213035527E+02
      342     5.031290822E+02     2.416339416E+02     1.186964473E+02
      343     5.078247244E+02     2.452164634E+02     1.150000000E+02
      344     5.013039745E+02     2.411937447E+02     1.168710936E+02
      345     5.011986825E+02     2.507575611E+02     1.138017673E+02
      346     5.075174785E+02     2.447954266E+02     1.138017673E+02
      347     5.012085007E+02     2.411810076E+02     1.138017673E+02
      348     4.986960255E+02     2.411937447E+02     1.168710936E+02
      349     5.000000000E+02     2.411038270E+02     1.133051250E+02
      350     4.924825215E+02     2.447954266E+02     1.138017673E+02
      351     4.987914993E+02     2.411810076E+02     1.138017673E+02
      352     4.932824856E+02     2.573213415E+02     1.100000000E+02
      353     4.932824856E+02     2.438863126E+02     1.100000000E+02
      354     4.911223569E+02     2.472218965E+02     1.185986481E+02
      355     5.067175144E+02     2.573213415E+02     1.100000000E+02
      356     5.000000000E+02     2.506038270E+02     1.100000000E+02
      357     5.067175144E+02     2.438863126E+02     1.100000000E+02
      358     4.905000000E+02     2.506038270E+02     2.243079673E+02
      359     4.952778995E+02     2.456459880E+02     1.908137020E+02
      360     4.922022267E+02     2.560301270E+02     1.895058174E+02
      361     4.929616271E+02     2.442232858E+02     1.685428009E+02
      362     4.940447697E+02     2.492381637E+02     1.755188953E+02
      363     4.934480218E+02     2.437247587E+02     2.211951693E+02
      364     4.922022270E+02     2.560301274E+02     2.198872844E+02
      365     4.987765308E+02     2.537859773E+02     2.508461896E+02
      366     4.989250509E+02     2.475944250E+02     2.497604976E+02
      367     4.912231444E+02     2.542393197E+02     2.748447173E+02
      368     4.912231444E+02     2.469683344E+02     2.748447173E+02
      369     4.921010387E+02     2.558817443E+02     2.748447173E+02
      370     4.906825398E+02     2.487504690E+02     2.748447173E+02
      371     4.946983494E+02     2.509604165E+02     2.697304368E+02
      372     4.956941451E+02     2.421356741E+02     1.351781998E+02
      373     4.954467056E+02     2.458472333E+02     1.341684636E+02
      374     4.985806650E+02     2.503134642E+02     1.863930190E+02
      375     4.997659907E+02     2.411067096E+02     1.654300041E+02
      376     5.042742316E+02     2.421196686E+02     2.162662322E+02
      377     4.990259889E+02     2.444937946E+02     1.724060973E+02
      378     5.022664743E+02     2.598295028E+02     2.160440393E+02
      379     5.020244968E+02     2.520484311E+02     2.149583472E+02
      380     4.986502017E+02     2.558503723E+02     1.640407269E+02
      381     4.971442156E+02     2.536921698E+02     1.710982123E+02
      382     5.005909409E+02     2.451198127E+02     1.430960802E+02
      383     4.985281636E+02     2.442803849E+02     1.421493631E+02
      384     4.983301701E+02     2.445109396E+02     1.501351933E+02
      385     5.094972680E+02     2.508316431E+02     2.459172525E+02
      386     5.068875526E+02     2.571468859E+02     2.710014723E+02
      387     5.080316977E+02     2.556774680E+02     2.710014723E+02
      388     5.029748802E+02     2.541425668E+02     2.658871917E+02
      389     5.071424285E+02     2.443399852E+02     2.699157802E+02
      390     5.056632617E+02     2.429764116E+02     2.699157802E+02
      391     5.031234003E+02     2.479510144E+02     2.648014997E+02
      392     5.013562964E+02     2.506440204E+02     1.433895117E+02
      393     4.990955256E+02     2.500307027E+02     1.500538052E+02
      394     5.000483038E+02     2.480675065E+02     1.422488849E+02
      395     4.998503103E+02     2.484813733E+02     1.500721774E+02
      396     5.008424746E+02     2.497613524E+02     2.967677586E+02
      397     5.010168588E+02     2.454296535E+02     2.971492862E+02
      398     4.962763696E+02     2.452543242E+02     2.954828299E+02
      399     4.951561430E+02     2.464788382E+02     2.955908460E+02
      400     4.980021013E+02     2.486716938E+02     2.907695987E+02
      401     4.951027001E+02     2.480910279E+02     2.965856247E+02
      402     4.958478808E+02     2.555904080E+02     2.955018380E+02
      403     4.971085244E+02     2.564273417E+02     2.954932937E+02
      404     4.980021013E+02     2.532491392E+02     2.907695987E+02
      405     4.951027001E+02     2.531166262E+02     2.965856247E+02
      406     5.053139608E+02     2.506038270E+02     2.970217966E+02
      407     5.049865810E+02     2.547559462E+02     2.955018380E+02
      408     5.057983903E+02     2.535531468E+02     2.954909789E+02
      409     5.017370721E+02     2.524066646E+02     2.907695987E+02
      410     4.992743829E+02     2.520500751E+02     2.963232191E+02
      411     5.052655983E+02     2.467699546E+02     2.954856965E+02
      412     5.037540123E+02     2.455569709E+02     2.956462407E+02
      413     5.017370721E+02     2.495141684E+02     2.907695987E+02
      414     4.977816845E+02     2.506038123E+02     3.374758097E+02
      415     5.010651664E+02     2.496594398E+02     3.375904480E+02
      416     5.009422773E+02     2.455407634E+02     3.404413774E+02
      417     4.956441610E+02     2.478562523E+02     3.371481855E+02
      418     5.014235004E+02     2.555531852E+02     3.382638391E+02
      419     4.980476349E+02     2.538504769E+02     3.522585004E+02
      420     4.956441428E+02     2.533513729E+02     3.378215766E+02
      421     4.984099632E+02     2.555022230E+02     3.481677046E+02
      422     5.051262584E+02     2.501098891E+02     3.412294068E+02
      423     5.020599261E+02     2.553239123E+02     3.482823429E+02
      424     5.035257531E+02     2.543577004E+02     3.480338581E+02
      425     4.937597827E+02     2.568440444E+02     2.950000000E+02
      426     4.950818078E+02     2.577273933E+02     2.950000000E+02
      427     4.947220828E+02     2.585027884E+02     2.950000000E+02
      428     4.960895922E+02     2.543191737E+02     2.898857194E+02
      429     4.954721026E+02     2.573803044E+02     2.950000000E+02
      430     4.965668892E+02     2.538418766E+02     2.898857194E+02
      431     5.062402173E+02     2.568440444E+02     2.950000000E+02
      432     5.070979775E+02     2.555824166E+02     2.950000000E+02
      433     5.078989613E+02     2.558817443E+02     2.950000000E+02
      434     5.028071066E+02     2.543191737E+02     2.898857194E+02
      435     5.067398155E+02     2.551861176E+02     2.950000000E+02
      436     5.023298095E+02     2.538418766E+02     2.898857194E+02
